property_subtype,price,rooms_number,area,unmerged_postcode
APARTMENT-BLOCK,5500000,30.0,160.0,1200
HOUSE,2890000,10.0,105.0,1000
APARTMENT-BLOCK,7850000,50.0,184.0,1180
APARTMENT-BLOCK,13500000,70.0,400.0,1000
HOUSE,3990000,10.0,70.0,1180
APARTMENT-BLOCK,4950000,50.0,166.0,1180
APARTMENT-BLOCK,4900000,40.0,160.0,1050
APARTMENT-BLOCK,7850000,60.0,233.0,1040
APARTMENT-BLOCK,7350000,40.0,272.0,1000
APARTMENT-BLOCK,4350000,40.0,204.0,1080
APARTMENT-BLOCK,9250000,90.0,300.0,1160
HOUSE,2950000,10.0,75.0,1180
APARTMENT-BLOCK,13500000,100.0,540.0,1000
APARTMENT-BLOCK,7000000,80.0,300.0,1090
APARTMENT-BLOCK,7500000,0.0,350.0,1070
APARTMENT-BLOCK,7950000,70.0,325.0,1140
APARTMENT-BLOCK,1490000,10.0,140.0,1140
APARTMENT-BLOCK,6950000,40.0,180.0,1000
APARTMENT-BLOCK,18800000,70.0,450.0,1150
APARTMENT-BLOCK,4350000,40.0,220.0,1210
APARTMENT-BLOCK,7500000,30.0,220.0,1180
APARTMENT-BLOCK,7750000,50.0,220.0,1200
APARTMENT-BLOCK,11500000,40.0,230.0,1000
APARTMENT-BLOCK,3950000,0.0,185.0,1020
APARTMENT-BLOCK,3990000,50.0,240.0,1070
APARTMENT-BLOCK,9950000,50.0,330.0,1000
APARTMENT-BLOCK,15000000,100.0,600.0,1200
APARTMENT-BLOCK,3650000,40.0,145.0,1070
APARTMENT-BLOCK,4290000,40.0,202.0,1080
APARTMENT-BLOCK,13900000,50.0,390.0,1050
APARTMENT-BLOCK,8000000,40.0,415.0,1050
APARTMENT-BLOCK,13000000,90.0,400.0,1070
APARTMENT-BLOCK,22000000,70.0,520.0,1050
APARTMENT-BLOCK,7500000,40.0,190.0,1040
APARTMENT-BLOCK,6500000,60.0,456.0,1080
APARTMENT-BLOCK,9990000,30.0,112.0,1000
APARTMENT-BLOCK,11950000,50.0,302.0,1200
HOUSE,7500000,0.0,190.0,1040
APARTMENT-BLOCK,6990000,30.0,140.0,1083
APARTMENT-BLOCK,6930000,30.0,245.0,1030
APARTMENT-BLOCK,5300000,60.0,297.0,1070
APARTMENT-BLOCK,14000000,80.0,600.0,1190
APARTMENT-BLOCK,3950000,40.0,200.0,1030
APARTMENT-BLOCK,9850000,50.0,275.0,1050
APARTMENT-BLOCK,5000000,30.0,230.0,1190
APARTMENT-BLOCK,12500000,30.0,280.0,1200
APARTMENT-BLOCK,5200000,70.0,350.0,1090
APARTMENT-BLOCK,4700000,30.0,260.0,1090
APARTMENT-BLOCK,5230000,30.0,189.0,1030
APARTMENT-BLOCK,12000000,20.0,500.0,1000
APARTMENT-BLOCK,2950000,90.0,376.0,1210
APARTMENT-BLOCK,9500000,0.0,370.0,1060
APARTMENT-BLOCK,7650000,50.0,185.0,1050
MIXED-USE-BUILDING,2990000,0.0,110.0,1060
APARTMENT-BLOCK,5190000,40.0,190.0,1070
APARTMENT-BLOCK,8180000,50.0,305.0,1030
APARTMENT-BLOCK,8950000,0.0,288.0,1180
APARTMENT-BLOCK,6400000,50.0,300.0,1082
APARTMENT-BLOCK,7500000,70.0,425.0,1030
APARTMENT-BLOCK,13750000,120.0,580.0,1000
APARTMENT-BLOCK,9450000,70.0,380.0,1180
APARTMENT-BLOCK,9900000,100.0,580.0,1060
APARTMENT-BLOCK,5950000,30.0,260.0,1150
APARTMENT-BLOCK,7500000,40.0,220.0,1040
APARTMENT-BLOCK,8500000,0.0,450.0,1070
APARTMENT-BLOCK,7950000,0.0,600.0,1070
APARTMENT-BLOCK,7750000,10.0,325.0,1000
APARTMENT-BLOCK,14250000,90.0,432.0,1180
MIXED-USE-BUILDING,11950000,0.0,445.0,1170
APARTMENT-BLOCK,4950000,40.0,265.0,1080
APARTMENT,2950000,10.0,65.0,1180
APARTMENT,3355000,10.0,70.0,1160
APARTMENT,4650000,10.0,80.0,1000
APARTMENT,2000000,10.0,77.0,1120
APARTMENT,3250000,10.0,80.0,1060
APARTMENT,3120000,10.0,66.0,1160
APARTMENT,1350000,10.0,60.0,1020
APARTMENT,1390000,10.0,48.0,1081
APARTMENT,2700000,10.0,55.0,1200
APARTMENT,2825000,10.0,73.0,1180
APARTMENT,2100000,10.0,66.0,1130
FLAT,2200000,0.0,49.0,1050
FLAT,1900000,10.0,39.0,1000
FLAT,1150000,0.0,37.0,1082
FLAT,1650000,0.0,50.0,1030
FLAT,2400000,0.0,62.0,1180
APARTMENT,2825000,10.0,74.0,1180
APARTMENT,1500000,0.0,26.0,1000
APARTMENT,1800000,10.0,58.0,1080
APARTMENT,1450000,10.0,30.0,1030
APARTMENT,1490000,10.0,28.0,1030
APARTMENT,1950000,10.0,60.0,1090
APARTMENT,2950000,10.0,66.0,1160
FLAT,3295000,0.0,56.0,1000
PENTHOUSE,3950000,10.0,70.0,1050
APARTMENT,1990000,10.0,71.0,1070
APARTMENT,2490000,10.0,55.0,1000
APARTMENT,1600000,10.0,59.0,1080
APARTMENT,2300000,10.0,70.0,1000
FLAT,1600000,10.0,35.0,1160
APARTMENT,1650000,10.0,51.0,1083
FLAT,1740000,0.0,40.0,1200
GROUND-FLOOR,4450000,10.0,85.0,1050
APARTMENT,2890000,10.0,87.0,1140
FLAT,875000,10.0,42.0,1080
APARTMENT,2300000,10.0,64.0,1040
FLAT,850000,0.0,20.0,1070
FLAT,2495000,0.0,46.0,1160
APARTMENT,2670000,10.0,71.0,1000
APARTMENT,2880000,10.0,75.0,1000
APARTMENT,2880000,10.0,66.0,1000
APARTMENT,3850000,10.0,72.0,1050
APARTMENT,4100000,10.0,70.0,1050
APARTMENT,2600000,10.0,50.0,1160
APARTMENT,2450000,10.0,79.0,1030
APARTMENT,2750000,10.0,64.0,1000
FLAT,1300000,0.0,46.0,1080
FLAT,1650000,0.0,50.0,1030
APARTMENT,1890000,10.0,70.0,1083
APARTMENT,3300000,10.0,67.0,1000
APARTMENT,2950000,10.0,91.0,1180
APARTMENT,1950000,10.0,50.0,1160
FLAT,1300000,10.0,42.0,1180
FLAT,990000,0.0,30.0,1020
APARTMENT,2200000,10.0,80.0,1030
APARTMENT,2950000,10.0,72.0,1180
APARTMENT,4400000,10.0,64.0,1000
FLAT,2835000,0.0,43.0,1050
FLAT,2300000,0.0,55.0,1000
FLAT,2200000,0.0,49.0,1050
FLAT,2965000,0.0,43.0,1050
FLAT,1250000,0.0,40.0,1060
APARTMENT,2650000,10.0,60.0,1140
FLAT,1400000,0.0,49.0,1070
HOUSE,535000,3.0,160.0,1200
HOUSE,1200000,6.0,245.0,1200
HOUSE,1980000,7.0,485.0,1040
HOUSE,750000,4.0,205.0,1170
HOUSE,650000,4.0,180.0,1180
HOUSE,900000,4.0,220.0,1180
HOUSE,1350000,5.0,365.0,1050
HOUSE,1200000,5.0,270.0,1200
HOUSE,299000,3.0,167.0,1070
HOUSE,539000,4.0,282.0,1020
HOUSE,335000,3.0,120.0,1083
HOUSE,735000,4.0,250.0,1200
HOUSE,375000,3.0,134.0,1030
HOUSE,330000,6.0,240.0,1080
HOUSE,595000,3.0,185.0,1170
HOUSE,1995000,6.0,459.0,1180
HOUSE,795000,5.0,270.0,1180
HOUSE,600000,6.0,290.0,1030
HOUSE,415000,2.0,146.0,1180
HOUSE,1800000,6.0,492.0,1180
HOUSE,359000,5.0,140.0,1080
HOUSE,449000,4.0,140.0,1082
HOUSE,390000,3.0,165.0,1070
HOUSE,370000,3.0,140.0,1020
HOUSE,565000,4.0,200.0,1083
HOUSE,459000,5.0,200.0,1090
HOUSE,370000,4.0,135.0,1000
HOUSE,630000,3.0,140.0,1150
HOUSE,370000,4.0,135.0,1030
HOUSE,295000,1.0,75.0,1180
HOUSE,525000,4.0,209.0,1050
HOUSE,315000,2.0,120.0,1083
HOUSE,289000,1.0,105.0,1000
HOUSE,185000,1.0,60.0,1160
HOUSE,349000,4.0,144.0,1070
HOUSE,399000,3.0,130.0,1150
HOUSE,279000,1.0,195.0,1020
HOUSE,785000,5.0,230.0,1160
HOUSE,500000,6.0,240.0,1030
HOUSE,449000,4.0,0.0,1000
HOUSE,395000,4.0,0.0,1083
HOUSE,1800000,6.0,492.0,1180
HOUSE,359000,5.0,140.0,1080
HOUSE,449000,4.0,140.0,1082
HOUSE,390000,3.0,165.0,1070
HOUSE,370000,3.0,140.0,1020
HOUSE,565000,4.0,200.0,1083
HOUSE,459000,5.0,200.0,1090
HOUSE,370000,4.0,135.0,1000
HOUSE,630000,3.0,140.0,1150
HOUSE,370000,4.0,135.0,1030
HOUSE,295000,1.0,75.0,1180
HOUSE,525000,4.0,209.0,1050
HOUSE,315000,2.0,120.0,1083
HOUSE,289000,1.0,105.0,1000
HOUSE,185000,1.0,60.0,1160
HOUSE,349000,4.0,144.0,1070
HOUSE,399000,3.0,130.0,1150
HOUSE,279000,1.0,195.0,1020
HOUSE,785000,5.0,230.0,1160
HOUSE,500000,6.0,240.0,1030
HOUSE,449000,4.0,0.0,1000
HOUSE,395000,4.0,0.0,1083
HOUSE,665000,6.0,285.0,1200
HOUSE,360000,6.0,0.0,1070
HOUSE,1395000,6.0,525.0,1180
HOUSE,915000,3.0,190.0,1150
HOUSE,539000,4.0,240.0,1030
HOUSE,615000,3.0,165.0,1170
HOUSE,369000,5.0,140.0,1140
HOUSE,172500,1.0,56.0,1080
HOUSE,881000,5.0,290.0,1030
HOUSE,345000,3.0,132.0,1083
HOUSE,885000,6.0,225.0,1150
HOUSE,520000,3.0,175.0,1082
HOUSE,395000,4.0,140.0,1190
HOUSE,365000,3.0,135.0,1090
HOUSE,499000,4.0,150.0,1180
HOUSE,750000,4.0,167.0,1150
HOUSE,535000,3.0,150.0,1070
HOUSE,1190000,5.0,300.0,1180
HOUSE,1175000,7.0,350.0,1150
HOUSE,1175000,6.0,340.0,1150
HOUSE,395000,4.0,200.0,1070
HOUSE,399000,4.0,155.0,1080
HOUSE,349000,4.0,170.0,1090
HOUSE,1175000,6.0,350.0,1150
HOUSE,1250000,3.0,200.0,1180
HOUSE,449000,4.0,195.0,1030
HOUSE,320000,3.0,185.0,1020
HOUSE,795000,4.0,285.0,1180
HOUSE,365000,5.0,100.0,1070
HOUSE,580000,4.0,450.0,1030
HOUSE,355000,3.0,0.0,1082
HOUSE,350000,4.0,240.0,1070
HOUSE,315000,4.0,150.0,1081
HOUSE,500000,6.0,225.0,1190
HOUSE,500000,6.0,225.0,1180
HOUSE,715000,4.0,186.0,1200
HOUSE,640000,2.0,140.0,1000
HOUSE,645000,6.0,265.0,1200
HOUSE,817000,4.0,250.0,1050
HOUSE,770000,4.0,300.0,1150
HOUSE,695000,6.0,240.0,1030
HOUSE,495000,4.0,0.0,1020
HOUSE,650000,4.0,247.0,1160
HOUSE,415000,5.0,208.0,1020
HOUSE,475000,2.0,120.0,1150
HOUSE,1985000,5.0,430.0,1180
HOUSE,400000,4.0,210.0,1030
HOUSE,599000,3.0,180.0,1180
HOUSE,3150000,5.0,465.0,1180
HOUSE,645000,3.0,150.0,1150
HOUSE,825000,9.0,178.0,1000
HOUSE,695000,8.0,214.0,1000
HOUSE,445000,3.0,170.0,1030
HOUSE,595000,4.0,240.0,1190
HOUSE,410000,4.0,220.0,1020
HOUSE,375000,3.0,130.0,1120
HOUSE,450000,3.0,125.0,1170
HOUSE,695000,8.0,210.0,1000
HOUSE,860000,3.0,320.0,1180
HOUSE,475000,4.0,160.0,1150
HOUSE,800000,6.0,303.0,1030
HOUSE,495000,3.0,110.0,1150
HOUSE,460000,4.0,182.0,1090
HOUSE,649000,6.0,395.0,1030
HOUSE,545000,3.0,190.0,1160
HOUSE,590000,4.0,180.0,1180
HOUSE,950000,5.0,295.0,1160
HOUSE,710000,6.0,250.0,1200
HOUSE,589000,3.0,220.0,1160
HOUSE,780000,4.0,330.0,1000
HOUSE,675000,5.0,205.0,1060
HOUSE,395000,3.0,170.0,1090
HOUSE,780000,4.0,235.0,1050
HOUSE,595000,4.0,305.0,1090
HOUSE,365000,3.0,130.0,1030
HOUSE,395000,3.0,100.0,1170
HOUSE,750000,5.0,300.0,1050
HOUSE,309000,2.0,149.0,1140
HOUSE,359000,3.0,130.0,1070
HOUSE,1475000,5.0,520.0,1170
HOUSE,265000,4.0,219.0,1180
HOUSE,620000,4.0,230.0,1180
HOUSE,885000,7.0,280.0,1150
HOUSE,620000,4.0,160.0,1150
HOUSE,710000,6.0,250.0,1030
HOUSE,480000,2.0,138.0,1040
HOUSE,690000,3.0,200.0,1160
HOUSE,825000,5.0,295.0,1030
HOUSE,240000,5.0,100.0,1080
HOUSE,400000,4.0,164.0,1070
HOUSE,450000,3.0,200.0,1070
HOUSE,895000,5.0,331.0,1200
HOUSE,435000,4.0,0.0,1140
HOUSE,510000,3.0,180.0,1180
HOUSE,1295000,5.0,292.0,1150
HOUSE,1395000,4.0,250.0,1180
HOUSE,395000,4.0,263.0,1030
HOUSE,465000,3.0,110.0,1150
HOUSE,995000,1.0,0.0,1000
HOUSE,450000,4.0,217.0,1090
HOUSE,675000,4.0,348.0,1160
HOUSE,740000,4.0,200.0,1180
HOUSE,565000,4.0,314.0,1090
HOUSE,525000,3.0,115.0,1150
HOUSE,1850000,5.0,425.0,1050
HOUSE,800000,6.0,220.0,1040
HOUSE,430000,3.0,177.0,1090
HOUSE,195000,1.0,124.0,1080
HOUSE,295000,1.0,175.0,1030
HOUSE,395000,4.0,165.0,1070
HOUSE,375000,3.0,180.0,1030
HOUSE,599000,1.0,293.0,1000
HOUSE,599000,4.0,431.0,1030
HOUSE,275000,3.0,120.0,1070
HOUSE,817000,4.0,250.0,1050
HOUSE,890000,5.0,190.0,1180
HOUSE,439000,4.0,192.0,1180
HOUSE,325000,3.0,170.0,1080
HOUSE,325000,3.0,170.0,1070
HOUSE,475000,5.0,0.0,1160
HOUSE,890000,5.0,240.0,1180
HOUSE,355000,3.0,154.0,1082
HOUSE,520000,3.0,176.0,1060
HOUSE,545000,4.0,235.0,1200
HOUSE,329000,3.0,120.0,1180
HOUSE,575000,4.0,190.0,1030
HOUSE,590000,3.0,300.0,1200
HOUSE,980000,5.0,350.0,1050
HOUSE,850000,5.0,244.0,1150
HOUSE,519000,6.0,252.0,1190
HOUSE,2195000,5.0,470.0,1180
HOUSE,595000,3.0,130.0,1200
HOUSE,850000,4.0,185.0,1200
HOUSE,595000,4.0,190.0,1150
HOUSE,415000,5.0,180.0,1030
HOUSE,495000,4.0,276.0,1030
HOUSE,375000,5.0,260.0,1020
APARTMENT,395000,3.0,270.0,1000
APARTMENT,199000,2.0,95.0,1090
APARTMENT,260000,1.0,90.0,1160
APARTMENT,214000,1.0,66.0,1070
APARTMENT,279000,3.0,116.0,1070
APARTMENT,264000,2.0,97.0,1070
APARTMENT,415000,2.0,120.0,1180
APARTMENT,1537000,2.0,160.0,1050
APARTMENT,295000,2.0,95.0,1060
APARTMENT,235000,2.0,73.0,1140
APARTMENT,239000,2.0,100.0,1030
APARTMENT,399000,1.0,135.0,1000
APARTMENT,259000,3.0,100.0,1200
APARTMENT,249000,2.0,105.0,1070
APARTMENT,195000,2.0,80.0,1210
APARTMENT,630000,3.0,205.0,1050
APARTMENT,410000,3.0,110.0,1040
APARTMENT,340000,2.0,80.0,1000
APARTMENT,500000,4.0,180.0,1030
APARTMENT,250000,3.0,108.0,1081
APARTMENT,585000,2.0,136.0,1200
APARTMENT,259000,2.0,152.0,1020
APARTMENT,195000,0.0,0.0,1000
APARTMENT,135000,1.0,55.0,1190
APARTMENT,215000,2.0,73.0,1020
APARTMENT,115000,1.0,50.0,1000
APARTMENT,159000,1.0,62.0,1180
APARTMENT,375000,2.0,85.0,1180
APARTMENT,340000,2.0,85.0,1200
APARTMENT,215000,2.0,70.0,1180
APARTMENT,189000,2.0,80.0,1070
APARTMENT,319000,2.0,75.0,1000
APARTMENT,425000,2.0,130.0,1050
APARTMENT,235000,1.0,70.0,1050
APARTMENT,230000,1.0,70.0,1000
APARTMENT,449000,2.0,155.0,1000
APARTMENT,129000,1.0,52.0,1080
APARTMENT,325000,2.0,97.0,1000
APARTMENT,249000,1.0,70.0,1000
APARTMENT,315000,1.0,97.0,1000
APARTMENT,315000,2.0,85.0,1050
APARTMENT,675000,3.0,292.0,1050
APARTMENT,249000,2.0,90.0,1020
APARTMENT,311000,1.0,63.0,1050
APARTMENT,447000,2.0,120.0,1000
APARTMENT,235000,2.0,85.0,1030
APARTMENT,175000,2.0,85.0,1000
APARTMENT,340000,2.0,88.0,1000
APARTMENT,650000,3.0,165.0,1050
APARTMENT,296000,1.0,70.0,1180
APARTMENT,320000,2.0,0.0,1200
APARTMENT,605000,3.0,150.0,1050
APARTMENT,195000,1.0,69.0,1080
APARTMENT,397000,3.0,178.0,1090
APARTMENT,675000,3.0,190.0,1180
APARTMENT,545000,3.0,160.0,1150
APARTMENT,769000,2.0,142.0,1180
APARTMENT,215000,2.0,104.0,1070
APARTMENT,150000,2.0,26.0,1000
APARTMENT,610000,3.0,167.0,1050
APARTMENT,310000,2.0,110.0,1090
APARTMENT,160000,1.0,64.0,1081
APARTMENT,305000,3.0,93.0,1070
APARTMENT,200000,1.0,77.0,1120
APARTMENT,370000,2.0,100.0,1030
APARTMENT,370000,2.0,100.0,1040
APARTMENT,370000,2.0,100.0,1030
APARTMENT,370000,2.0,100.0,1040
APARTMENT,360000,2.0,117.0,1180
APARTMENT,375000,1.0,80.0,1050
APARTMENT,515000,2.0,100.0,1050
APARTMENT,135000,1.0,65.0,1070
APARTMENT,288000,2.0,83.0,1050
APARTMENT,189000,2.0,86.0,1080
APARTMENT,350000,2.0,95.0,1050
APARTMENT,480000,3.0,142.0,1180
APARTMENT,380000,3.0,154.0,1180
APARTMENT,650000,3.0,165.0,1000
APARTMENT,385000,2.0,101.0,1180
APARTMENT,275000,2.0,100.0,1020
APARTMENT,325000,1.0,74.0,1050
APARTMENT,174500,1.0,0.0,1080
APARTMENT,240000,2.0,75.0,1030
APARTMENT,350000,1.0,78.0,1180
APARTMENT,405000,3.0,110.0,1180
APARTMENT,650000,3.0,157.0,1050
APARTMENT,370000,2.0,85.0,1140
APARTMENT,748000,3.0,150.0,1050
APARTMENT,435000,1.0,98.0,1050
APARTMENT,290000,2.0,68.0,1050
APARTMENT,298000,3.0,125.0,1140
APARTMENT,249000,3.0,90.0,1070
APARTMENT,250000,1.0,50.0,1200
APARTMENT,235000,1.0,68.0,1050
APARTMENT,249990,3.0,110.0,1080
APARTMENT,1050000,3.0,196.0,1180
APARTMENT,295000,1.0,65.0,1050
APARTMENT,740000,4.0,235.0,1050
APARTMENT,345000,2.0,85.0,1030
APARTMENT,199000,1.0,60.0,1081
APARTMENT,289000,2.0,86.0,1140
APARTMENT,250000,1.0,50.0,1050
APARTMENT,149000,2.0,80.0,1080
APARTMENT,175000,1.0,60.0,1030
APARTMENT,690000,2.0,172.0,1050
APARTMENT,295000,1.0,60.0,1160
APARTMENT,193000,2.0,93.0,1140
APARTMENT,199500,3.0,106.0,1070
APARTMENT,295000,2.0,90.0,1140
APARTMENT,269000,2.0,87.0,1082
APARTMENT,249000,2.0,98.0,1080
APARTMENT,249000,2.0,98.0,1070
APARTMENT,390000,1.0,75.0,1050
APARTMENT,315000,1.0,82.0,1200
APARTMENT,330000,2.0,110.0,1200
APARTMENT,139000,1.0,42.0,1083
APARTMENT,179000,1.0,75.0,1083
APARTMENT,179000,2.0,75.0,1083
APARTMENT,179000,1.0,75.0,1083
APARTMENT,159000,1.0,65.0,1083
APARTMENT,249000,1.0,80.0,1200
APARTMENT,560000,4.0,190.0,1180
APARTMENT,195000,1.0,58.0,1040
APARTMENT,219000,2.0,85.0,1020
APARTMENT,595000,2.0,130.0,1050
APARTMENT,225000,2.0,75.0,1000
APARTMENT,369000,2.0,100.0,1000
APARTMENT,425000,3.0,120.0,1180
APARTMENT,360000,2.0,85.0,1040
APARTMENT,225000,2.0,123.0,1070
APARTMENT,210000,2.0,80.0,1070
APARTMENT,310000,2.0,80.0,1050
APARTMENT,265000,2.0,78.0,1082
APARTMENT,239000,2.0,86.0,1030
APARTMENT,169000,2.0,75.0,1070
APARTMENT,335000,3.0,125.0,1140
APARTMENT,130000,1.0,60.0,1190
APARTMENT,390000,2.0,90.0,1160
APARTMENT,385000,3.0,90.0,1050
APARTMENT,465000,5.0,160.0,1000
APARTMENT,775000,4.0,240.0,1050
APARTMENT,185000,3.0,128.0,1080
APARTMENT,159000,1.0,55.0,1090
APARTMENT,180000,2.0,79.0,1030
APARTMENT,230000,1.0,72.0,1090
APARTMENT,135000,1.0,59.0,1081
APARTMENT,455000,2.0,139.0,1020
APARTMENT,149000,1.0,43.0,1070
APARTMENT,260000,2.0,80.0,1060
APARTMENT,250000,2.0,95.0,1090
APARTMENT,299000,2.0,125.0,1080
APARTMENT,319000,2.0,85.0,1050
APARTMENT,279000,2.0,82.0,1180
APARTMENT,269000,1.0,72.0,1180
APARTMENT,465000,3.0,120.0,1180
APARTMENT,159000,1.0,60.0,1070
APARTMENT,595000,3.0,215.0,1180
APARTMENT,245000,2.0,75.0,1060
APARTMENT,280000,1.0,56.0,1160
APARTMENT,319000,3.0,0.0,1070
APARTMENT,159000,1.0,60.0,1190
APARTMENT,249000,2.0,90.0,1200
APARTMENT,215000,2.0,85.0,1180
APARTMENT,315000,2.0,115.0,1200
APARTMENT,275000,3.0,100.0,1200
APARTMENT,260000,2.0,90.0,1190
APARTMENT,185000,1.0,49.0,1180
APARTMENT,129000,1.0,65.0,1090
APARTMENT,460000,2.0,120.0,1170
APARTMENT,250000,2.0,75.0,1000
APARTMENT,748000,3.0,150.0,1050
APARTMENT,129000,1.0,55.0,1080
APARTMENT,245000,1.0,68.0,1200
APARTMENT,530000,4.0,195.0,1000
APARTMENT,799000,4.0,235.0,1050
APARTMENT,375000,2.0,82.0,1180
APARTMENT,190000,2.0,76.0,1140
APARTMENT,689000,4.0,210.0,1050
APARTMENT,185000,2.0,110.0,1081
APARTMENT,195000,1.0,66.0,1030
APARTMENT,300000,3.0,123.0,1080
APARTMENT,479000,2.0,130.0,1050
APARTMENT,275000,2.0,83.0,1090
APARTMENT,128000,1.0,55.0,1070
APARTMENT,650000,3.0,165.0,1050
APARTMENT,350000,3.0,109.0,1080
APARTMENT,479000,3.0,141.0,1000
APARTMENT,289000,1.0,87.0,1140
APARTMENT,189000,3.0,105.0,1070
APARTMENT,200000,3.0,110.0,1080
APARTMENT,235000,3.0,109.0,1020
APARTMENT,1290000,4.0,280.0,1050
APARTMENT,200000,2.0,85.0,1090
APARTMENT,279500,2.0,74.0,1160
APARTMENT,229000,2.0,110.0,1080
APARTMENT,245000,1.0,60.0,1000
APARTMENT,269000,2.0,89.0,1140
APARTMENT,170000,5.0,50.0,1030
APARTMENT,199000,1.0,68.0,1030
APARTMENT,210000,1.0,68.0,1030
APARTMENT,269000,2.0,88.0,1030
APARTMENT,125000,1.0,37.0,1020
APARTMENT,975000,2.0,180.0,1000
APARTMENT,430000,2.0,120.0,1160
APARTMENT,995000,3.0,217.0,1050
APARTMENT,270000,2.0,95.0,1060
APARTMENT,670000,4.0,218.0,1180
APARTMENT,365000,2.0,112.0,1180
APARTMENT,375000,2.0,120.0,1180
APARTMENT,425000,2.0,90.0,1150
APARTMENT,249000,2.0,108.0,1070
APARTMENT,285000,2.0,87.0,1160
APARTMENT,330000,2.0,95.0,1060
APARTMENT,149000,1.0,65.0,1070
APARTMENT,200000,1.0,80.0,1050
APARTMENT,395000,2.0,90.0,1050
APARTMENT,370000,2.0,112.0,1180
APARTMENT,650000,2.0,171.0,1050
APARTMENT,435000,3.0,144.0,1180
APARTMENT,177000,2.0,85.0,1090
APARTMENT,175000,2.0,85.0,1080
APARTMENT,435000,3.0,113.0,1050
APARTMENT,515000,2.0,100.0,1050
APARTMENT,420000,2.0,120.0,1180
APARTMENT,199000,2.0,75.0,1090
APARTMENT,139000,1.0,55.0,1080
APARTMENT,208000,1.0,70.0,1020
APARTMENT,315000,1.0,76.0,1050
APARTMENT,315000,3.0,100.0,1050
APARTMENT,315000,3.0,100.0,1170
APARTMENT,390000,2.0,109.0,1070
APARTMENT,990000,3.0,210.0,1180
APARTMENT,299000,2.0,112.0,1082
APARTMENT,139000,1.0,41.0,1190
APARTMENT,320000,2.0,80.0,1030
APARTMENT,200000,3.0,150.0,1070
APARTMENT,169000,1.0,55.0,1020
APARTMENT,225000,3.0,91.0,1090
APARTMENT,495000,3.0,109.0,1180
APARTMENT,425000,2.0,87.0,1050
APARTMENT,370000,3.0,107.0,1190
APARTMENT,495000,2.0,115.0,1180
APARTMENT,350000,2.0,122.0,1060
APARTMENT,170000,1.0,70.0,1080
APARTMENT,119500,2.0,62.0,1080
APARTMENT,420000,3.0,134.0,1040
APARTMENT,210000,1.0,50.0,1180
APARTMENT,255000,3.0,115.0,1140
APARTMENT,199000,3.0,80.0,1070
APARTMENT,219000,2.0,100.0,1080
APARTMENT,190000,2.0,0.0,1090
APARTMENT,470000,2.0,100.0,1170
APARTMENT,199000,3.0,80.0,1070
APARTMENT,350000,2.0,105.0,1200
APARTMENT,670000,5.0,237.0,1180
APARTMENT,295000,3.0,122.0,1082
APARTMENT,447000,2.0,110.0,1000
APARTMENT,595000,2.0,130.0,1060
APARTMENT,1500000,3.0,220.0,1180
APARTMENT,220000,2.0,88.0,1140
APARTMENT,265000,2.0,100.0,1082
APARTMENT,359000,3.0,105.0,1050
APARTMENT,825000,4.0,325.0,1060
APARTMENT,205000,1.0,60.0,1210
APARTMENT,490000,3.0,132.0,1000
APARTMENT,310000,2.0,77.0,1000
APARTMENT,190000,2.0,65.0,1030
APARTMENT,249000,2.0,95.0,1030
APARTMENT,1125000,2.0,200.0,1180
APARTMENT,300000,2.0,100.0,1060
APARTMENT,199000,3.0,70.0,1070
APARTMENT,450000,2.0,120.0,1060
APARTMENT,245000,1.0,58.0,1190
APARTMENT,275000,1.0,55.0,1160
APARTMENT,510000,2.0,145.0,1050
APARTMENT,790000,3.0,176.0,1050
APARTMENT,450000,3.0,130.0,1180
APARTMENT,230000,1.0,64.0,1040
APARTMENT,250000,2.0,94.0,1070
APARTMENT,225000,1.0,78.0,1190
APARTMENT,395000,3.0,170.0,1050
APARTMENT,159000,1.0,61.0,1090
APARTMENT,149000,1.0,60.0,1070
APARTMENT,330000,3.0,104.0,1200
APARTMENT,169000,1.0,66.0,1082
APARTMENT,169000,1.0,67.0,1082
APARTMENT,234500,2.0,70.0,1000
APARTMENT,297000,2.0,90.0,1090
APARTMENT,490000,1.0,77.0,1050
APARTMENT,395000,2.0,115.0,1040
APARTMENT,252094,2.0,89.0,1190
APARTMENT,239150,2.0,81.0,1190
APARTMENT,565000,3.0,170.0,1040
APARTMENT,335000,2.0,90.0,1150
APARTMENT,279000,2.0,100.0,1082
APARTMENT,225000,1.0,55.0,1160
APARTMENT,169000,2.0,85.0,1081
APARTMENT,139000,1.0,60.0,1190
APARTMENT,255000,2.0,90.0,1082
APARTMENT,385000,3.0,101.0,1210
APARTMENT,385000,3.0,101.0,1000
APARTMENT,395000,3.0,90.0,1200
APARTMENT,295000,2.0,72.0,1040
APARTMENT,245000,1.0,58.0,1190
APARTMENT,170000,1.0,60.0,1180
APARTMENT,440000,3.0,0.0,1060
APARTMENT,335000,2.0,100.0,1080
APARTMENT,229000,1.0,60.0,1150
APARTMENT,510000,2.0,145.0,1000
APARTMENT,179000,2.0,0.0,1081
APARTMENT,225000,1.0,84.0,1190
APARTMENT,268000,1.0,75.0,1180
APARTMENT,279000,3.0,110.0,1080
APARTMENT,395000,2.0,96.0,1000
APARTMENT,229000,3.0,105.0,1020
APARTMENT,237000,2.0,0.0,1030
