property_subtype,price,rooms_number,area,postcode,locality,longitude,latitude
APARTMENT,370000,2.0,90.0,1000,Bruxelles,4.351697,50.8465573
LOFT,495000,4.0,220.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,620000,3.0,130.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,1850000,3.0,278.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,290000,2.0,92.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,960000,2.0,125.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,370000,2.0,106.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,526000,3.0,144.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,1850000,3.0,278.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,365000,2.0,92.0,1000,Bruxelles,4.351697,50.8465573
GROUND-FLOOR,610000,2.0,110.0,1000,Bruxelles,4.351697,50.8465573
DUPLEX,825000,2.0,154.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,260000,2.0,90.0,1000,Bruxelles,4.351697,50.8465573
FLAT,265000,0.0,45.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,275100,2.0,94.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,334200,3.0,107.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,469400,4.0,161.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,620200,6.0,213.0,1000,Bruxelles,4.351697,50.8465573
LOFT,715000,2.0,228.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,317000,2.0,92.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,420000,1.0,62.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,530000,2.0,115.0,1000,Bruxelles,4.351697,50.8465573
TRIPLEX,495000,2.0,135.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,580000,3.0,203.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,340000,2.0,80.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,600000,2.0,163.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,1990000,3.0,329.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,2490000,6.0,440.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,990000,3.0,202.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,1650000,3.0,320.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,215000,2.0,117.0,1000,Bruxelles,4.351697,50.8465573
DUPLEX,975000,2.0,180.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,1290000,4.0,283.0,1000,Bruxelles,4.351697,50.8465573
FLAT,167000,1.0,54.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,345000,0.0,95.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,515000,0.0,95.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,1250000,3.0,183.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,90000,2.0,0.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,230000,2.0,121.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,1250000,2.0,215.0,1000,Bruxelles,4.351697,50.8465573
DUPLEX,870000,3.0,205.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,220000,2.0,100.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,249000,1.0,66.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,299000,3.0,125.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,850000,2.0,136.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,595000,2.0,118.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,550000,3.0,170.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,315000,1.0,65.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,321000,2.0,95.0,1000,Bruxelles,4.351697,50.8465573
FLAT,175000,1.0,28.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,265000,2.0,69.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,349000,1.0,46.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,745000,3.0,190.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,337000,2.0,100.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,379000,2.0,110.0,1000,Bruxelles,4.351697,50.8465573
TRIPLEX,245000,1.0,80.0,1000,Bruxelles,4.351697,50.8465573
LOFT,445000,1.0,180.0,1000,Bruxelles,4.351697,50.8465573
GROUND-FLOOR,1195000,4.0,220.0,1000,Bruxelles,4.351697,50.8465573
DUPLEX,249000,1.0,76.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,975000,2.0,0.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,290000,1.0,95.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,368000,2.0,91.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,269000,1.0,75.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,249000,1.0,80.0,1000,Bruxelles,4.351697,50.8465573
DUPLEX,795000,3.0,215.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,990000,4.0,223.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,147500,1.0,32.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,185000,1.0,38.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,247500,2.0,70.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,249000,2.0,72.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,612000,3.0,137.0,1000,Bruxelles,4.351697,50.8465573
DUPLEX,480000,3.0,150.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,435000,2.0,100.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,1290000,4.0,283.0,1000,Bruxelles,4.351697,50.8465573
GROUND-FLOOR,1195000,4.0,220.0,1000,Bruxelles,4.351697,50.8465573
DUPLEX,475000,2.0,130.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,430000,2.0,96.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,150000,,26.0,1000,Bruxelles,4.351697,50.8465573
HOUSE,1200000,6.0,450.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,285000,3.0,85.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT-BLOCK,1375000,12.0,580.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,349000,1.0,46.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,269000,2.0,80.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,269000,2.0,81.0,1000,Bruxelles,4.351697,50.8465573
FLAT,248160,1.0,53.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,395000,3.0,270.0,1000,Bruxelles,4.351697,50.8465573
DUPLEX,425000,4.0,225.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,399000,1.0,135.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,340000,2.0,80.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,115000,1.0,50.0,1000,Bruxelles,4.351697,50.8465573
FLAT,190000,1.0,40.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,319000,2.0,75.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,230000,1.0,70.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,449000,2.0,155.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,325000,2.0,97.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,249000,1.0,70.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,315000,1.0,97.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,447000,2.0,120.0,1000,Bruxelles,4.351697,50.8465573
FLAT,179000,,40.0,1000,Bruxelles,4.351697,50.8465573
LOFT,249000,,60.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,175000,2.0,85.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,340000,2.0,88.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT-BLOCK,995000,5.0,330.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,650000,3.0,165.0,1000,Bruxelles,4.351697,50.8465573
FLAT,195000,,40.0,1000,Bruxelles,4.351697,50.8465573
LOFT,445000,1.0,180.0,1000,Bruxelles,4.351697,50.8465573
DUPLEX,455000,5.0,165.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,225000,2.0,75.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,369000,2.0,100.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,465000,5.0,160.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,250000,2.0,75.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,530000,4.0,195.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,479000,3.0,141.0,1000,Bruxelles,4.351697,50.8465573
FLAT,174000,1.0,42.0,1000,Bruxelles,4.351697,50.8465573
FLAT,174000,1.0,41.0,1000,Bruxelles,4.351697,50.8465573
MIXED-USE-BUILDING,1475000,5.0,260.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,245000,1.0,60.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,975000,2.0,180.0,1000,Bruxelles,4.351697,50.8465573
DUPLEX,249000,1.0,76.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,1290000,3.0,200.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,635000,2.0,118.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT-BLOCK,495000,6.0,250.0,1000,Bruxelles,4.351697,50.8465573
HOUSE,370000,4.0,135.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,447000,2.0,110.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,490000,3.0,132.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,1290000,3.0,200.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,310000,2.0,77.0,1000,Bruxelles,4.351697,50.8465573
HOUSE,289000,1.0,105.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,234500,2.0,70.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,385000,3.0,101.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,510000,2.0,145.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,455000,5.0,165.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,395000,2.0,96.0,1000,Bruxelles,4.351697,50.8465573
DUPLEX,285000,3.0,100.0,1000,Bruxelles,4.351697,50.8465573
GROUND-FLOOR,595000,2.0,110.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,570000,2.0,110.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,340000,2.0,95.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,645000,3.0,146.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,465000,1.0,80.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,231500,2.0,90.0,1000,Bruxelles,4.351697,50.8465573
DUPLEX,318000,2.0,115.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,399000,2.0,90.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,299000,1.0,60.0,1000,Bruxelles,4.351697,50.8465573
LOFT,449500,3.0,190.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,1475000,5.0,331.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,319000,2.0,95.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,295000,2.0,88.0,1000,Bruxelles,4.351697,50.8465573
FLAT,169000,1.0,20.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,279000,1.0,70.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,220000,2.0,73.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,195000,1.0,57.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,580000,2.0,132.0,1000,Bruxelles,4.351697,50.8465573
LOFT,450000,2.0,148.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,425000,1.0,95.0,1000,Bruxelles,4.351697,50.8465573
DUPLEX,425000,1.0,95.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,149000,1.0,55.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,185000,2.0,70.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,295000,2.0,120.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,330000,1.0,110.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,290000,1.0,67.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,289000,2.0,82.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,275000,1.0,99.0,1000,Bruxelles,4.351697,50.8465573
DUPLEX,345000,1.0,67.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,745000,3.0,190.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,570000,3.0,130.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,199000,2.0,91.0,1000,Bruxelles,4.351697,50.8465573
HOUSE,640000,2.0,140.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,890000,2.0,110.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,375000,3.0,127.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,195000,1.0,70.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,730000,3.0,166.0,1000,Bruxelles,4.351697,50.8465573
MIXED-USE-BUILDING,1395000,3.0,568.0,1000,Bruxelles,4.351697,50.8465573
MIXED-USE-BUILDING,1475000,5.0,260.0,1000,Bruxelles,4.351697,50.8465573
MIXED-USE-BUILDING,1600000,6.0,300.0,1000,Bruxelles,4.351697,50.8465573
HOUSE,690000,5.0,230.0,1000,Bruxelles,4.351697,50.8465573
HOUSE,289000,1.0,105.0,1000,Bruxelles,4.351697,50.8465573
MANSION,1175000,4.0,275.0,1000,Bruxelles,4.351697,50.8465573
HOUSE,695000,8.0,210.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT-BLOCK,1350000,7.0,400.0,1000,Bruxelles,4.351697,50.8465573
MIXED-USE-BUILDING,1500000,6.0,521.0,1000,Bruxelles,4.351697,50.8465573
MANSION,770000,5.0,259.0,1000,Bruxelles,4.351697,50.8465573
MIXED-USE-BUILDING,1500000,7.0,520.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT-BLOCK,735000,4.0,272.0,1000,Bruxelles,4.351697,50.8465573
MANSION,1650000,4.0,444.0,1000,Bruxelles,4.351697,50.8465573
HOUSE,895000,5.0,235.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT-BLOCK,1350000,10.0,540.0,1000,Bruxelles,4.351697,50.8465573
EXCEPTIONAL-PROPERTY,1460000,2.0,362.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT-BLOCK,695000,4.0,180.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT-BLOCK,1150000,4.0,230.0,1000,Bruxelles,4.351697,50.8465573
MANSION,590000,5.0,245.0,1000,Bruxelles,4.351697,50.8465573
HOUSE,895000,5.0,236.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT-BLOCK,995000,5.0,330.0,1000,Bruxelles,4.351697,50.8465573
MANSION,1390000,5.0,300.0,1000,Bruxelles,4.351697,50.8465573
HOUSE,695000,6.0,250.0,1000,Bruxelles,4.351697,50.8465573
MANSION,1750000,10.0,600.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT-BLOCK,999000,3.0,112.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,975000,2.0,180.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,465000,1.0,80.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,485000,3.0,114.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,350000,3.0,125.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,975000,2.0,180.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,455000,5.0,165.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,875000,3.0,195.0,1000,Bruxelles,4.351697,50.8465573
FLAT,190000,1.0,39.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,910000,3.0,171.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,989600,2.0,137.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,160000,0.0,26.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,485000,2.0,93.0,1000,Bruxelles,4.351697,50.8465573
FLAT,329500,0.0,56.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,449000,2.0,115.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,520000,2.0,95.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,566000,2.0,106.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,594500,2.0,119.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,609500,2.0,112.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,895000,3.0,240.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,895000,3.0,240.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,470000,3.0,115.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,249000,1.0,55.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,890000,2.0,110.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,1150000,4.0,260.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,230000,1.0,70.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,850000,4.0,294.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,250000,2.0,113.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,267000,1.0,71.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,288000,1.0,75.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,288000,1.0,66.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,298000,2.0,97.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,307000,2.0,100.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,526000,3.0,144.0,1000,Bruxelles,4.351697,50.8465573
DUPLEX,1400000,3.0,400.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,275000,1.0,64.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,330000,1.0,67.0,1000,Bruxelles,4.351697,50.8465573
DUPLEX,455000,5.0,155.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,545000,2.0,161.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,1295000,3.0,247.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,320000,2.0,92.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,495000,4.0,220.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,285000,3.0,100.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,440000,1.0,64.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,247500,2.0,70.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,249000,2.0,72.0,1000,Bruxelles,4.351697,50.8465573
FLAT,230000,0.0,55.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,390000,2.0,115.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,325000,3.0,128.0,1000,Bruxelles,4.351697,50.8465573
DUPLEX,414000,2.0,145.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,450000,2.0,108.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,450000,2.0,108.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,649000,2.0,120.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,597500,2.0,110.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,650000,2.0,102.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,230000,2.0,68.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,275000,2.0,82.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,315000,2.0,90.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,420000,3.0,105.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,465000,2.0,90.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,640000,3.0,128.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,765000,3.0,226.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,989600,3.0,137.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,1265000,2.0,174.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,1650000,4.0,288.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,170000,0.0,26.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,430000,2.0,80.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,1300000,3.0,198.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,220000,2.0,75.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,890000,4.0,220.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,570000,3.0,130.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,120000,1.0,42.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,490000,1.0,64.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,1550000,3.0,213.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,399000,2.0,90.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,340000,2.0,95.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,425000,3.0,110.0,1000,Bruxelles,4.351697,50.8465573
GROUND-FLOOR,595000,2.0,110.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,670000,2.0,108.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,875000,1.0,103.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,147500,1.0,32.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,255000,1.0,68.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,256000,1.0,75.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,262000,1.0,76.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,265000,1.0,76.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,277600,1.0,68.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,289000,1.0,75.0,1000,Bruxelles,4.351697,50.8465573
GROUND-FLOOR,290000,2.0,100.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,293000,2.0,90.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,297000,1.0,75.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,299000,2.0,100.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,299000,2.0,100.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,303600,1.0,75.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,307000,2.0,100.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,311000,2.0,106.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,312000,2.0,92.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,315000,2.0,100.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,315000,2.0,95.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,315000,2.0,95.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,317000,2.0,92.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,317200,1.0,75.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,321000,2.0,95.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,323000,2.0,92.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,323000,2.0,92.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,325000,2.0,95.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,327000,2.0,100.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,329000,2.0,95.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,334000,2.0,104.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,337000,2.0,100.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,342000,2.0,106.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,349000,2.0,75.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,351000,2.0,100.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,352000,2.0,106.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,370000,2.0,97.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,395200,2.0,97.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,660000,3.0,143.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,1950000,3.0,226.0,1000,Bruxelles,4.351697,50.8465573
LOFT,450000,2.0,148.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,275000,2.0,70.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,530000,2.0,120.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,1295000,3.0,247.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,1395000,3.0,230.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,645000,3.0,146.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,330000,3.0,126.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,440000,2.0,155.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,450000,3.0,150.0,1000,Bruxelles,4.351697,50.8465573
FLAT,138000,0.0,30.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,575000,4.0,220.0,1000,Bruxelles,4.351697,50.8465573
LOFT,449500,3.0,190.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,695000,1.0,101.0,1000,Bruxelles,4.351697,50.8465573
GROUND-FLOOR,775000,4.0,375.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,310000,1.0,55.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,189000,2.0,90.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,395000,2.0,190.0,1000,Bruxelles,4.351697,50.8465573
GROUND-FLOOR,465000,1.0,72.0,1000,Bruxelles,4.351697,50.8465573
DUPLEX,455000,5.0,165.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,649000,2.0,112.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,660000,2.0,185.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,680000,3.0,175.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,295000,2.0,120.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,139000,1.0,18.0,1000,Bruxelles,4.351697,50.8465573
DUPLEX,325000,3.0,103.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,1249000,3.0,210.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,1290000,3.0,200.0,1000,Bruxelles,4.351697,50.8465573
FLAT,250000,0.0,42.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,370000,1.0,72.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,379000,1.0,77.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,385000,2.0,105.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,395000,2.0,156.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,399000,2.0,100.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,409000,2.0,100.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,1650000,4.0,288.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,290000,1.0,67.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,455000,2.0,93.0,1000,Bruxelles,4.351697,50.8465573
DUPLEX,345000,1.0,67.0,1000,Bruxelles,4.351697,50.8465573
PENTHOUSE,1290000,3.0,200.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,310000,2.0,77.0,1000,Bruxelles,4.351697,50.8465573
APARTMENT,252000,1.0,76.0,1000,Bruxelles,4.351697,50.8465573
